Respondent ID,Start Date,Rate your experience,Is there anything you would like to tell us about your experience?
114983022053,2025-11-14T09:36:31+00:00,Excellent,
114983213903,2025-11-14T14:45:22+00:00,3,
114983255103,2025-11-14T15:39:59+00:00,4,
114983351581,2025-11-14T17:31:58+00:00,4,"As retired lady of a certain age, I did find some of the questions a bit technical! "
114984531621,2025-11-16T22:17:04+00:00,4,
114984819497,2025-11-17T11:04:36+00:00,Excellent,
114984827092,2025-11-17T11:16:38+00:00,Poor,Difficult to use
114984836898,2025-11-17T11:33:35+00:00,2,
114985777960,2025-11-18T09:37:54+00:00,Excellent,
114986702874,2025-11-19T09:01:37+00:00,Excellent,
114986747698,2025-11-19T10:22:52+00:00,Excellent,
114987663533,2025-11-20T10:15:08+00:00,2,I would suggest providing information supporting the fee proposed so this is fully understood.
114987666929,2025-11-20T10:22:26+00:00,4,
114987786721,2025-11-20T13:59:43+00:00,Excellent,
114988129402,2025-11-20T20:04:23+00:00,Excellent,"Very clear and easy to navigate around, love it"
114988636956,2025-11-21T13:32:15+00:00,Excellent,
114988646039,2025-11-21T13:42:07+00:00,Poor,"Hello
As agent I am receiving the request for payment as from myself and not to the nominee – there is no cc
This portals automated email for nominated payee is unhelpful possibly incorrect and confusing for all. 
SORT IT OUT.
"
114988732722,2025-11-21T15:37:37+00:00,4,
114988740007,2025-11-21T15:43:20+00:00,2,"I have had a problem with the fee quote. You quoted me for a Notice rather than Full Plan but when I tried to explain this you told me to change the application form...however it was not the form that was wrong, rather the fee! Then you told me to contact Building Control but didn't provide any contact information which wasn't particularly helpful...."
114990675577,2025-11-24T21:33:28+00:00,Excellent,
114991053352,2025-11-25T10:54:53+00:00,4,
114991345774,2025-11-25T17:15:28+00:00,Excellent,
114991856246,2025-11-26T09:46:09+00:00,Excellent,
114991887727,2025-11-26T10:49:35+00:00,Poor,Very challenging questions/confusing had to make a visit to fill in a basic form
114992160688,2025-11-26T17:30:15+00:00,Excellent,Really easy and simple to use
114992586147,2025-11-27T10:05:03+00:00,Excellent,
114992632671,2025-11-27T09:09:11+00:00,Excellent,
114992724376,2025-11-27T14:13:01+00:00,3,
114992782400,2025-11-27T15:39:32+00:00,Excellent,Very smooth service so far.
114993371604,2025-11-28T12:56:10+00:00,Excellent,What a brilliant website!! It was a pleasure using it :)
114993512971,2025-11-28T16:56:17+00:00,Poor,
114994001538,2025-11-29T17:55:12+00:00,Excellent,
114995033683,2025-12-01T17:06:21+00:00,3,"Not user friendly. The application for a simple building notice goes through a number of questions that are not applicable, and a number of questions asked are not on the printable version, and vice-versa,  so there is no consistency between online and printable versions of the same thing."
114995667751,2025-12-02T09:43:29+00:00,Excellent,website is very easy to use and and personnel incredibly helpful in what can be a quite daunting experience
114995680884,2025-12-02T10:10:29+00:00,Excellent,improve the location plan service - its very hard to outline difficult sites
114995898133,2025-12-02T15:07:13+00:00,Excellent,
114996605277,2025-12-03T08:56:42+00:00,Excellent,
114996725766,2025-12-03T12:46:26+00:00,4,"A nice easy to use portal. However, I feel you should have flagged the service charge before the process is started (or if it is flagged, make this clearer). I may have chosen to submit application manually to avoid this charge. Thanks"
114997616351,2025-12-04T11:40:29+00:00,Excellent,
114998017086,2025-12-04T20:07:42+00:00,3,"Platform fee should be stated upfront, not when I've spent lots of time filling in the form already. Some of the questions are poorly written and confusing."
114998421778,2025-12-05T10:24:54+00:00,3,You don't say if there's an inspection fee on top-- or if its included in application fee
114998460442,2025-12-05T11:21:18+00:00,3,How is the client expected to review and sign the forms when using an agent?
115000153772,2025-12-08T08:56:42+00:00,4,
115000225837,2025-12-08T11:13:08+00:00,4,"On loading up the documents not all the descriptions are provided, some of which are obvious."
115000491589,2025-12-08T17:06:57+00:00,3,
115001056117,2025-12-09T09:42:10+00:00,Excellent,Really great planning application control portal and process. Clear instructions at every step.
115002040963,2025-12-10T11:04:33+00:00,4,
115002150192,2025-12-10T13:58:13+00:00,Poor,Crap
115002327369,2025-12-10T17:10:18+00:00,Excellent,
115002855165,2025-12-11T09:20:13+00:00,4,
115002903984,2025-12-11T11:11:50+00:00,Excellent,
115004279038,2025-12-13T08:50:04+00:00,4,
115004390193,2025-12-13T14:56:23+00:00,3,It was mostly alright experience. It was just annoying that the portal kept signing me out whenever I needed to switch applications on my phone to retrieve information for a few minutes.
115004503357,2025-12-13T20:21:28+00:00,4,
115005967073,2025-12-16T11:04:23+00:00,2,increased cost using planning portal for no additional benefit for a service that cost £228 a couple months ago is now costing £309 for the same service is a ridiculous increase passed on to the end user being cornwall council tax payers. id like to know the reasonable explanation for this?
115006633849,2025-12-17T06:28:09+00:00,Excellent,
115006739470,2025-12-17T10:32:27+00:00,4,
115007102835,2025-12-17T20:06:38+00:00,Excellent,
115008372017,2025-12-19T09:31:36+00:00,Excellent,
115008927068,2025-12-20T07:09:34+00:00,Poor,
115008971074,2025-12-20T10:33:23+00:00,Poor,A really disappointing experience dealing with building control charges without inadequate justification on the portal. Why is it a full application just because we live in a private road - this does not change the size of the build which has already been approved - disgusted with the charges.
115009756379,2025-12-22T14:11:48+00:00,Excellent,
115012032930,2025-12-28T16:07:26+00:00,Excellent,
115013194828,2025-12-31T08:18:23+00:00,Excellent,
115014962234,2026-01-05T08:57:21+00:00,Poor,So expensive for what appears to be very little value 
115015009086,2026-01-05T10:59:36+00:00,2,"Roof replacement must be one of the most commen type of building work, so i found it mystifying that it was hardly mentioned throughout the process - making me wonder if I was in the right area or not."
115015094953,2026-01-05T14:10:17+00:00,3,
115015320967,2026-01-05T20:04:35+00:00,4,
115015837675,2026-01-06T17:10:13+00:00,Excellent,
115015979873,2026-01-06T20:37:42+00:00,Excellent,The portal is easy to use and good that it saves your information to be able to amend prior to sending.
115016507775,2026-01-07T15:49:22+00:00,4,"It would have been helpful to have an indication of the Inspection Fees payable, as well as the Application Fee."
115016970085,2026-01-08T10:01:27+00:00,Poor,complicated form format
115016989211,2026-01-08T10:56:01+00:00,Excellent,
115017202320,2026-01-08T17:13:41+00:00,Excellent,
115017722113,2026-01-09T12:57:52+00:00,Excellent,All good thank you
115017792428,2026-01-09T14:50:10+00:00,Excellent,
115017812534,2026-01-09T15:19:29+00:00,Poor,
115018012543,2026-01-09T20:28:53+00:00,Excellent,Easy to navigate - excellent facility to upload supporting documents 
115018279644,2026-01-10T10:00:58+00:00,Excellent,
115018342332,2026-01-10T13:27:56+00:00,4,It wasn't clear where to upload the signed client consent form to.  After searching through the application pages I ended up adding it to the upload document section as a user defined document. This could be made a lot more intuitive by having an upload option on the page where client details are inputted.
115018811785,2026-01-11T19:43:03+00:00,Excellent,
115019234670,2026-01-12T16:44:10+00:00,2,Probably quite easy once you have used it a few times but a bit off a struggle navigating it at first would be nice to be able to get a bit off guidance from a human 
115019261107,2026-01-12T17:23:41+00:00,Excellent,Very good but shame about the fee.
115019264776,2026-01-12T17:29:54+00:00,Excellent,
115019721437,2026-01-13T11:39:56+00:00,4,Would lake a more clear description of what information is required. 
115019734590,2026-01-13T11:35:29+00:00,Poor,
115019922389,2026-01-13T16:45:58+00:00,Excellent,
115019987603,2026-01-13T18:00:54+00:00,3,"Unable to delete stored password details, forcing a change of password as the only way to log in, this is frustrating, should be able to delete stored passwords and insert changed ones,"
115020137471,2026-01-13T21:13:13+00:00,Excellent,
115020483487,2026-01-14T10:01:34+00:00,Excellent,Person on the phone was very helpful and the online application was easy to use although many irrelevant questions my submission did not require but would not allow me to proceed unless something was entered
115020714867,2026-01-14T16:25:46+00:00,2,"The nominated payee never transfers from the information.
Trying to obtain fees from local authority took 3 days."
115021238813,2026-01-15T09:40:33+00:00,4,
115021418333,2026-01-15T15:18:21+00:00,3,"It would be a lot easier if there was a simple question near the beginning as to what type of work was to be done - replacing a window in a ground level property does not require 20 questions about building an extension.
There is also no clear option for providing a specification drawing of the replacement window."
115022026711,2026-01-16T10:25:44+00:00,Excellent,
115022057419,2026-01-16T11:41:34+00:00,Excellent,
115022060910,2026-01-16T11:50:04+00:00,Excellent,
115022736347,2026-01-17T11:53:10+00:00,Excellent,Very Easy To Use. 
115022837645,2026-01-17T16:33:27+00:00,Excellent,
115023120170,2026-01-18T11:16:05+00:00,Excellent,
115023521086,2026-01-19T09:46:29+00:00,4,
115023537452,2026-01-19T10:25:47+00:00,Excellent,Very easy and quick to complete the application. 
115023563055,2026-01-19T11:25:35+00:00,Excellent,
115023744534,2026-01-19T16:36:26+00:00,3,Someone who can answer more specific questions.  The service team are great but limited due to being a technical function
115023856563,2026-01-19T19:40:32+00:00,Excellent,
115024174653,2026-01-20T09:02:02+00:00,Excellent,
115024234385,2026-01-20T11:03:04+00:00,4,Good service. 
115025013815,2026-01-21T09:58:08+00:00,Excellent,"The process was quite easy, and self explanatory."
115025097609,2026-01-21T12:59:16+00:00,3,"The 'link to planning application' function did not work. When pressed, the continue button, did not move the application forward."
115025278564,2026-01-21T17:00:49+00:00,2,It was simple dealing direct with LABC before
115025796056,2026-01-22T09:13:02+00:00,3,Couldn't upload documents on the portal. Unsure of what information was required but the responses and processing was very quick. 
115025945749,2026-01-22T14:10:28+00:00,Excellent,EVERYTHING SMOOTH
115026040657,2026-01-22T16:13:02+00:00,Excellent,"Very easy to use, and I like the fact that all of my applications are stored in one place."
115026289515,2026-01-22T21:57:06+00:00,Excellent,Quick easy painless site with quick hassle free loading and application 
115026697263,2026-01-23T07:46:00+00:00,Poor,"Extremely slow, my bank doesnt recognize this private company from a corrupt city. transparency in how fees are calculated."
115027562635,2026-01-24T09:54:11+00:00,Excellent,Made payment for building control easily. 
115027976153,2026-01-25T11:45:53+00:00,Poor,"appauling!! Took me forever and its not user friendly, questions are not clear!!"
115028304575,2026-01-26T07:30:06+00:00,Excellent,
115028413195,2026-01-26T12:06:38+00:00,2,A page wouldn't save 10 times I spoke to support and i completed a new application 
115028511459,2026-01-26T15:01:21+00:00,Excellent,Excellent portal
115029004712,2026-01-27T07:35:27+00:00,3,
115029079702,2026-01-27T10:50:49+00:00,Excellent,"First I read and try to understand what is on the County Council website and try best to follow its instruction, it was extremely difficult .... until the website suggested the reader to use this Planning Portal, which turned out to be much easier by leading me step by step to what I wanted to apply. Thank You!"
115029097335,2026-01-27T11:37:29+00:00,4,"Yes please, I struggled while uploading the documents, as it was not very clear the way to upload, towards acknowledgment of  uploads, what is been uploaded, seemed a bit vague for me, until you discover at the end that for every file you try to upload, you need to drag, upload, designated type, then repeat and repeat again, I think a small explanation window would be helpful "
115029319682,2026-01-27T17:14:09+00:00,Excellent,"currently finding your system far easier and also cheaper than our local third party contractor. my communication with the local building regs team has been really easy and inciteful.  
many thanks"
115029356645,2026-01-27T18:05:59+00:00,Excellent,
115029773547,2026-01-28T09:29:23+00:00,3,it would be helpful to be given idea of timescales when urgent
115030454013,2026-01-29T09:01:33+00:00,4,Straightforward and easy to work thought he application process.
115030477353,2026-01-29T10:02:53+00:00,Excellent,
115030499116,2026-01-29T10:53:53+00:00,4,
115030536784,2026-01-29T12:21:16+00:00,4,generally ok
115030557361,2026-01-29T13:04:32+00:00,3,This is very confusing process and not sure whether I am doing the correct thing - just to get some new double glazing fitted !!
115030622841,2026-01-29T14:51:26+00:00,Excellent,"A very good, efficent service. Well done. Highly recommended."
115030639303,2026-01-29T15:20:27+00:00,Excellent,Everything progressed smoothly.  Quite happy with process.
115030743408,2026-01-29T17:46:11+00:00,4,It would be helpful to have nuggets explaining what the questions relate to for those of us that are private users
115030861688,2026-01-29T20:24:21+00:00,Excellent,
115031209731,2026-01-30T09:32:18+00:00,Excellent,
115031266619,2026-01-30T11:45:23+00:00,4,
115031417125,2026-01-30T15:46:14+00:00,4,
115031578411,2026-01-30T19:11:24+00:00,Excellent,
115032400027,2026-02-01T17:06:32+00:00,3,"Overall a fairly smooth process without too many steps, given what we need to do. However, there were quite a few questions where we needed to know what what meant and I just couldn't understand."
115032825910,2026-02-02T13:07:52+00:00,Excellent,TEST
115032844511,2026-02-02T13:37:06+00:00,2,Great process but form stalls at request fee page and you can not progress any further 
115032849242,2026-02-02T13:45:34+00:00,Excellent,
115032988163,2026-02-02T16:41:03+00:00,Excellent,
115033502778,2026-02-03T10:25:34+00:00,Excellent,
115033539824,2026-02-03T11:47:30+00:00,Excellent,
115033735168,2026-02-03T16:43:58+00:00,4,
115033770161,2026-02-03T17:29:31+00:00,Poor,I went to submit this submission and it kept going back to the beginning 5 times before it going through finally 
115034427399,2026-02-04T15:41:33+00:00,Excellent,
115035028607,2026-02-05T11:02:46+00:00,Excellent,
115035065793,2026-02-05T12:30:53+00:00,Excellent,
115035099201,2026-02-05T13:37:56+00:00,4,Test smoke 05/02/26
115035100511,2026-02-05T13:40:08+00:00,4,Test smoke 05/02/26
115035130997,2026-02-05T14:28:01+00:00,Excellent,
115035258061,2026-02-05T17:10:21+00:00,4,
115035363433,2026-02-05T19:16:15+00:00,4,test
115035367066,2026-02-05T19:20:41+00:00,4,TEST
115036509992,2026-02-07T10:31:02+00:00,4,It's a shame the process on Cornwall Council website is not as easy as this one.  Also I couldn't link my approved planning application 
115036558687,2026-02-07T13:30:22+00:00,Excellent,I have enjoyed everything about doing this. It's all to do with building and renovation which is what I get into doing.
115036831239,2026-02-08T07:31:27+00:00,Excellent,Easy to use the link
115037297206,2026-02-09T11:14:24+00:00,3,unable to submit drawings through the portal
115037532167,2026-02-09T17:11:04+00:00,2,Need more email notifications when updates to applications have been made
115037679194,2026-02-09T20:21:40+00:00,Excellent,
115038009779,2026-02-10T08:59:28+00:00,Excellent,A simple and effective service 
115038147521,2026-02-10T13:37:16+00:00,Excellent,Extremely easy service with great guidance on how to answer the questions
115038147795,2026-02-10T13:37:55+00:00,3,
115038164940,2026-02-10T13:57:21+00:00,Excellent,
115038192116,2026-02-10T14:38:54+00:00,Poor,It takes far too long to submit a simple application
115038219836,2026-02-10T15:08:49+00:00,Poor,
115038244755,2026-02-10T15:42:30+00:00,Excellent,Simple and easy
115038245744,2026-02-10T15:35:54+00:00,2,"Your preloaded document menu pick lists are unfit for purpose.  almost none of the categories are relevant.  Front rear elevations for example are nonsense, almost no one will issue elevation drawings one elevation per drawing.  and Cornwall Council for example refuse to register a planning application with elevations that are labelled front rear etc. they must be compass oriented.  As your pick lists do not follow any industry standard practice they would be better to be deleted and speed up data entry"
115038255473,2026-02-10T15:55:56+00:00,Excellent,
115038843713,2026-02-11T09:52:05+00:00,Excellent,
115038887147,2026-02-11T12:39:02+00:00,3,
115039003575,2026-02-11T15:37:41+00:00,Poor,Difficulty in uploading documents
115039006829,2026-02-11T15:41:57+00:00,Excellent,:)
115040316250,2026-02-13T09:11:16+00:00,3,Problem with entry of details in 'Proposed Work' section such that it had to be entered multiple times. Slow getting fee authorisation
115040508527,2026-02-13T15:05:48+00:00,4,
115040529348,2026-02-13T15:31:23+00:00,Excellent,
115040535769,2026-02-13T15:40:04+00:00,Excellent,
115040560349,2026-02-13T16:12:55+00:00,Excellent,
115040580171,2026-02-13T16:39:38+00:00,Excellent,
115040992530,2026-02-14T11:07:25+00:00,Excellent,
115041301646,2026-02-15T09:16:36+00:00,Excellent,
115041684307,2026-02-16T09:43:17+00:00,Poor,"concerns as to payment 
why do you not allow debit card payments - poor customer service in 2026"
115041804890,2026-02-16T14:36:37+00:00,Excellent,Very straight forward and good navigation 
115041957788,2026-02-16T18:54:52+00:00,Excellent,
115042006090,2026-02-16T20:18:21+00:00,Excellent,
115042299671,2026-02-17T10:45:22+00:00,4,It would have been helpful if it was possible to directly into the bank (like HMRC) to enable a transfer within this webpage. I had to do it  separately on a new tab and therefore I'm not clear if the payment has been recognised.
115042303504,2026-02-17T11:01:57+00:00,2,Not an easy site to use.
115042336188,2026-02-17T12:15:28+00:00,3,It's been good.
115042391188,2026-02-17T14:09:50+00:00,3,
115042401774,2026-02-17T14:26:24+00:00,Excellent,
115042406907,2026-02-17T14:27:17+00:00,Excellent,
115042482224,2026-02-17T16:19:20+00:00,Poor,
115042598219,2026-02-17T18:53:28+00:00,Excellent,
115042660382,2026-02-17T19:58:45+00:00,Excellent,Quick and easy 
115043047057,2026-02-18T11:20:51+00:00,Excellent,Swift & user friendly.
115043105563,2026-02-18T13:22:00+00:00,Excellent,
115043566088,2026-02-18T23:34:27+00:00,Excellent,V
115043788713,2026-02-19T10:21:09+00:00,3,The question relating to the uses of each storey was a bit confusing
115043797725,2026-02-19T10:44:23+00:00,Poor,Need to explain questions better and where the fee comes from. What have I actually paid for. 
115043868039,2026-02-19T13:23:56+00:00,Excellent,TEST
115043944321,2026-02-19T15:19:48+00:00,Excellent,Adding Apple Pay would be beneficial for speeder payments. 
115044121259,2026-02-19T18:48:11+00:00,Excellent,test
115044129883,2026-02-19T18:58:02+00:00,Excellent,test
115044169432,2026-02-19T19:44:25+00:00,Excellent,test
115044546859,2026-02-20T08:40:25+00:00,Excellent,
115044601669,2026-02-20T11:04:17+00:00,4,
115044608449,2026-02-20T11:21:30+00:00,Excellent,
115044609189,2026-02-20T11:21:55+00:00,Excellent,"Easy to use, good navigation."
115044634992,2026-02-20T12:20:17+00:00,Poor,Pathways not clear. Drop down menus not detailed enough.
