Respondent ID,Start Date,Rate your experience,Is there anything you would like to tell us about your experience?
115044672316,2026-02-20T13:29:30+00:00,3,Not the easiest form to fill in if you dont know what certain questions mean.
115044702772,2026-02-20T14:15:26+00:00,Excellent,
115045270252,2026-02-21T12:13:42+00:00,3,"I'm confused. I didn't enter any information to make the payment!?! I expected to enter card details etc. However, I'm told the payment has been made and the application has been submitted."
115045335247,2026-02-21T14:45:29+00:00,Excellent,Everything's brilliant about the house and I enjoyed making inside of it.
115045799543,2026-02-22T15:06:30+00:00,Poor,Payment wouldn’t clear stating payment details look fraudulent. Unable to make payment. 
115046130993,2026-02-23T09:11:50+00:00,4,
115046147840,2026-02-23T10:00:54+00:00,Excellent,
115046181495,2026-02-23T11:25:27+00:00,Excellent,Easier than I would have thought.
115046280565,2026-02-23T14:40:37+00:00,Excellent,
115046388941,2026-02-23T17:03:18+00:00,2,Why are you charging service fee when we do all of the work? 
115046444776,2026-02-23T18:14:58+00:00,3,
115046487933,2026-02-23T19:12:12+00:00,Excellent,Really good platform to work off.
115046529606,2026-02-23T20:04:11+00:00,2,Repeating inputting information and information needed not brought over from the planning application...
115046571091,2026-02-23T20:50:44+00:00,4,
115046626796,2026-02-23T22:04:12+00:00,Excellent,
115046959589,2026-02-24T11:00:56+00:00,Excellent,
115046997933,2026-02-24T12:20:13+00:00,Excellent,
115047027126,2026-02-24T13:12:58+00:00,4,
115047063844,2026-02-24T14:04:05+00:00,Excellent,
115047226964,2026-02-24T17:30:59+00:00,Excellent,
115047303247,2026-02-24T19:05:53+00:00,Excellent,
115047427483,2026-02-24T21:49:28+00:00,Excellent,
115047674413,2026-02-25T07:32:43+00:00,4,"The only additional bit that would be helpful. Is in the contact section, to have a site contact number and name, where we could put our builders details for the inspector to contact."
115047715167,2026-02-25T09:23:27+00:00,Excellent,Smooth process
115048551275,2026-02-26T10:02:03+00:00,Excellent,
115048566070,2026-02-26T10:39:19+00:00,Excellent,
115048702404,2026-02-26T14:49:06+00:00,Excellent,
115048720604,2026-02-26T15:12:17+00:00,Excellent,
115048814124,2026-02-26T17:07:45+00:00,3,Fees and how to book visits not clear.
115048977851,2026-02-26T20:25:57+00:00,4,
115049369052,2026-02-27T09:55:03+00:00,4,It was straight forward. 
115049508618,2026-02-27T13:52:27+00:00,Excellent,"Quite straight forward, very user friendly. "
115049632259,2026-02-27T16:30:22+00:00,Excellent,
115050608459,2026-03-01T16:20:50+00:00,Excellent,"really easy to use, thanks "
115050710828,2026-03-01T22:16:30+00:00,Excellent,
115050857083,2026-03-02T07:53:18+00:00,Excellent,
115050949139,2026-03-02T11:36:04+00:00,Excellent,
115050949833,2026-03-02T11:36:04+00:00,Excellent,
115050970134,2026-03-02T12:16:38+00:00,Excellent,
115051788965,2026-03-03T11:14:18+00:00,Excellent,
115052074890,2026-03-03T18:01:17+00:00,Excellent,
115052537258,2026-03-04T09:10:53+00:00,4,
115052601498,2026-03-04T11:38:48+00:00,Excellent,
115052880194,2026-03-04T18:23:10+00:00,4,
115053360714,2026-03-05T11:12:10+00:00,Excellent,
115053365877,2026-03-05T11:24:42+00:00,Excellent,
115053442175,2026-03-05T13:49:00+00:00,Excellent,
115053738555,2026-03-05T20:14:02+00:00,3,Ineeded to correct the details and thesystem was not user friendly for that.
115054085176,2026-03-06T10:09:32+00:00,4,Straight forward process.
115054205021,2026-03-06T13:53:18+00:00,Excellent,
115054361669,2026-03-06T17:27:52+00:00,4,
115055059790,2026-03-08T09:54:17+00:00,3,It's been fine on the whole. A few more explanatory notes would be helpful for example at the outset - a flow chart setting out the process including that the application isn't submitted pending payment information being received etc. 
115055400471,2026-03-09T07:59:56+00:00,Excellent,None.
115055415162,2026-03-09T08:42:28+00:00,4,
115055415754,2026-03-09T08:44:07+00:00,4,
115055462182,2026-03-09T10:39:43+00:00,3,It would be easier if you had someone to call for advise if required
115055563551,2026-03-09T13:46:20+00:00,3,bit fiddly for the unfamiliar but ok when i got used to the format
115055629140,2026-03-09T14:27:37+00:00,Excellent,
115055670042,2026-03-09T15:56:28+00:00,Excellent,
115055691020,2026-03-09T16:20:10+00:00,4,
115055740351,2026-03-09T17:15:34+00:00,Excellent,
115055799599,2026-03-09T18:28:30+00:00,Excellent,
115055933156,2026-03-09T21:15:01+00:00,Excellent,"Prompt responses to queries from council, application so far self explanatory"
115055958404,2026-03-09T21:53:00+00:00,Excellent,N
115055969883,2026-03-09T22:12:09+00:00,Excellent,
115056150064,2026-03-10T06:23:52+00:00,Excellent,
115056175623,2026-03-10T07:53:00+00:00,Excellent,
115056200550,2026-03-10T09:00:51+00:00,Excellent,
115056228809,2026-03-10T10:03:56+00:00,Excellent,
115056246699,2026-03-10T10:44:30+00:00,3,Language was complicated for someone who doesn't know building jargon. Needs to be simpler and more self explanatory. I am an intelligent person so I know a lot of people would struggle to understand the questions. Maybe add something that can aid in understanding. Diagrams or a document to support language and pictures for clear understanding. 
115056423952,2026-03-10T15:09:12+00:00,Excellent,
115056576251,2026-03-10T17:36:05+00:00,4,
115056581831,2026-03-10T17:41:12+00:00,4,
115057056861,2026-03-11T09:23:55+00:00,4,
115057057525,2026-03-11T09:25:41+00:00,4,
115057057887,2026-03-11T09:27:07+00:00,Excellent,
115057060013,2026-03-11T09:31:35+00:00,Poor,"Absolute rip off
Permission to change a garage door and replace with a wall to improve insulation. Cost 2k, fee to allow work to proceed over 500 quid, disgusting."
115057113510,2026-03-11T11:34:10+00:00,Poor,For fee exempt applications you need to be providing clear instructions to be able to use the portal.
115057448392,2026-03-11T19:06:56+00:00,Excellent,
115057811601,2026-03-12T08:05:05+00:00,Excellent,
115057851096,2026-03-12T09:42:37+00:00,Excellent,
115057954846,2026-03-12T13:00:05+00:00,3,"was quite difficult to manage not being able to add certiain documents and then not be able to go forward with the payment being agreed was worried that i hadnt pressed save and didnt get an email to acknoledge receipt so phoned them to confirm receipt and get them to confirm payment amount, "
115057967432,2026-03-12T13:17:07+00:00,Excellent,
115058038102,2026-03-12T14:48:15+00:00,Excellent,
115058796234,2026-03-13T09:20:40+00:00,3,
115058979877,2026-03-13T13:14:54+00:00,Excellent,I think the user experience on the site and service has been really well designed and executed. Very simple to run through and to check and review you've completed everything.
115060467016,2026-03-16T10:18:33+00:00,Excellent,Great
115060539714,2026-03-16T12:44:54+00:00,Excellent,Easy and efficient process 
115060748746,2026-03-16T17:18:03+00:00,Excellent,
115061161498,2026-03-17T07:49:57+00:00,Excellent,good and easy to access  out of working hours 
115061187907,2026-03-17T09:02:26+00:00,3,You ask to include project reference to help speed up but I can see no box usiing the payement by card where you can add a payment / project reference ?
115061249050,2026-03-17T11:16:47+00:00,4,
115061264868,2026-03-17T11:51:16+00:00,Excellent,
115061282898,2026-03-17T12:23:42+00:00,Excellent,
115061971549,2026-03-18T08:17:42+00:00,Excellent,ALL GOOD
115062139928,2026-03-18T13:39:51+00:00,Excellent,
115062156368,2026-03-18T14:01:30+00:00,3,
115062329215,2026-03-18T17:16:14+00:00,3,
115062448719,2026-03-18T19:40:49+00:00,2,Costs not transparent.
115062809125,2026-03-19T10:06:06+00:00,Excellent,
115062962063,2026-03-19T14:18:20+00:00,Excellent,
115063011569,2026-03-19T15:19:39+00:00,4,
115063090519,2026-03-19T16:59:38+00:00,4,No
115063529628,2026-03-20T10:31:22+00:00,Excellent,
115063741695,2026-03-20T16:30:19+00:00,2,wasnt expecting a fee from the portal on a free application
115063779390,2026-03-20T17:25:28+00:00,Excellent,
115063784749,2026-03-20T17:32:56+00:00,Excellent,To expensive but easy to use
115063812732,2026-03-20T18:16:41+00:00,3,
115064019858,2026-03-21T02:07:05+00:00,Excellent,good
115064647267,2026-03-22T21:51:23+00:00,4,your correspondence was in my junk folder so I found it a few days after making an application. The portal should warn people to check junk folders to avoid delays.
115065003641,2026-03-23T14:18:04+00:00,Excellent,
115065187697,2026-03-23T18:07:40+00:00,3,"If sections, paragraphs and questions were numbered numerically and or alphabetically. I think it would be helpful to when saving it and returning to it at a later date."
115065602189,2026-03-24T09:43:14+00:00,2,UPLOADING FILES is too protracted - would make sense and be a lot simpler just to transfer the whole folder.
115065653527,2026-03-24T11:01:51+00:00,4,Struggled with some of the questions.
115065826275,2026-03-24T14:25:52+00:00,4,
115065846105,2026-03-24T14:58:37+00:00,4,
115065982511,2026-03-24T17:25:21+00:00,Poor,
115066012697,2026-03-24T17:59:42+00:00,Excellent,
115066453874,2026-03-25T09:10:18+00:00,Excellent,
115066489069,2026-03-25T10:21:44+00:00,Excellent,
115066526734,2026-03-25T11:35:59+00:00,4,
115066536348,2026-03-25T11:53:31+00:00,4,Pretty smooth experience - as expected. Appreciated that the platform seemed well implemented for mobile device users as well as desktop.
[phone],2026-03-25T17:28:11+00:00,Excellent,
115066953323,2026-03-25T19:51:26+00:00,Excellent,
115066954227,2026-03-25T19:52:23+00:00,Excellent,
115067397791,2026-03-26T10:08:31+00:00,Excellent,
115067494398,2026-03-26T12:56:08+00:00,2,Put in advise supposing it's someone first time
115067549092,2026-03-26T13:32:42+00:00,Excellent,"As a DIY'er, some of the terminology needed looking up to make sure I was providing the correct response - it would be good if you had links to the terms or definitions for those that need it. Otherwise I felt it was pretty straight forward. Thanks! "
115067578643,2026-03-26T14:42:17+00:00,Excellent,
115067620118,2026-03-26T15:31:10+00:00,Excellent,It seems inappropriate that paying on line should be the more expensive option.
115067666960,2026-03-26T16:27:52+00:00,3,It was okay but without human interaction it feels like it is not clear what we are aiming for or trying to achieve. We have had input from a technical support Manager but it still feels like the application and the exact requirement are not aligned.
115067719124,2026-03-26T17:34:37+00:00,Excellent,
115068175148,2026-03-27T10:32:42+00:00,Excellent,
115068239282,2026-03-27T12:40:53+00:00,Excellent,
115068291713,2026-03-27T13:56:31+00:00,4,"Google Pay or PayPal as a payment option would be helpful. Otherwise, all good."
115068365783,2026-03-27T15:37:18+00:00,Excellent,
115069765749,2026-03-30T15:09:47+00:00,Excellent,"Allow grouped information on single drawings.
Eg. grouped plans/grouped elevations etc"
115069780774,2026-03-30T15:29:11+00:00,4,
115070528786,2026-03-31T11:35:26+00:00,Excellent,
115070591134,2026-03-31T13:06:00+00:00,3,Fee box needed number entered would not accept disability exempt so had to enter 1 for document to continue loading 
115070617098,2026-03-31T13:39:25+00:00,3,
115070651736,2026-03-31T14:22:21+00:00,4,
115070725738,2026-03-31T15:43:39+00:00,Excellent,
115070739013,2026-03-31T16:00:19+00:00,4,
115070957679,2026-03-31T20:34:24+00:00,4,test
115071280636,2026-04-01T09:00:37+00:00,Excellent,
115071356358,2026-04-01T11:55:14+00:00,4,
115071421289,2026-04-01T13:41:17+00:00,Excellent,
115071474439,2026-04-01T14:50:03+00:00,Excellent,
115071524686,2026-04-01T15:54:36+00:00,Excellent,
115072185376,2026-04-02T13:19:44+00:00,3,There are some confusing parts for people who know nothing about building control... H4???
115072261192,2026-04-02T14:56:52+00:00,4,
115072302868,2026-04-02T15:46:22+00:00,Excellent,
115072303860,2026-04-02T15:47:27+00:00,Poor,Rubbish cant payQ!Q
115072778914,2026-04-03T09:30:12+00:00,4,
115073582153,2026-04-05T14:28:04+00:00,3,Miffed that I had to pay the £21 service charge for a Building Control charge of £0.01 ! Nowhere do you prepare pplicants of the £21 service charge before they get to the payment page.
115074504489,2026-04-07T08:22:55+00:00,3,Changes of terminology are assuming some knowledge and not helpful for the layman 
115074611673,2026-04-07T11:47:58+00:00,Poor,An ability to speak to a human being would be helpful
115074800019,2026-04-07T15:54:38+00:00,4,"Generally very good as similar to a Planning Application
Small point. I was not notified a fee had been calculated. So was still waiting until I happened to e-mail the dept about something else.

The accepted way of inputting the number of stories was very difficult to get right. I had to ring the portal "
115074801240,2026-04-07T15:59:50+00:00,3,A little difficult to navigate the site.
115075294143,2026-04-08T06:42:47+00:00,Poor,Badly designed- ridiculous fee for a circa £5k extension 
115075363973,2026-04-08T09:43:36+00:00,4,Testing
115075367114,2026-04-08T09:52:39+00:00,4,testing
115075680303,2026-04-08T17:43:17+00:00,Excellent,
115076120285,2026-04-09T08:40:10+00:00,Excellent,Thanks for the prompt and helpful reply to the amendment I needed to make to my application.
115076168581,2026-04-09T10:48:23+00:00,4,
115076209323,2026-04-09T12:13:55+00:00,Excellent,
115076230753,2026-04-09T12:44:06+00:00,3,FOUND IT DIFFICULT TO UNDERSTAND WHAT I WAS DOING AND CONFIRMING 
115076631655,2026-04-09T22:05:37+00:00,Excellent,
115076974981,2026-04-10T13:19:31+00:00,Excellent,
115077619577,2026-04-11T18:23:24+00:00,Excellent,
115077792416,2026-04-12T10:04:49+00:00,4,
115078149446,2026-04-13T08:46:36+00:00,Excellent,When submitting plans we submitted two documents containing 10 drawings but the portal says we have uploaded 10 documents? This could be confusing?
115078216696,2026-04-13T11:44:32+00:00,Poor,For Just a one off Front Garden Gate Planning request far to many irrelevant questions just a click and a click done would be nice not My life story !!!!!
115078849419,2026-04-14T08:44:27+00:00,Excellent,
115078866337,2026-04-14T09:31:37+00:00,Excellent,It’s great service
115078882564,2026-04-14T10:09:41+00:00,Excellent,it was a lot easier than i thought 
115079089742,2026-04-14T15:21:50+00:00,Excellent,"Always seems straightforward, very happy."
115079330923,2026-04-14T20:02:14+00:00,Excellent,
115079656990,2026-04-15T07:39:47+00:00,Excellent,
115079703088,2026-04-15T09:20:38+00:00,Poor,"We were not notified that the fee had been determined hence delay in progressing payment. With planning applications this is done immediately, realise BR fees have to be calculated but then should be notified to client not left in limbo. "
115079793708,2026-04-15T08:09:04+00:00,Poor,"The implementation of the Planning Portal system, in its current form, is proving to be highly inefficient and counterproductive to the wider objectives of the construction sector. While digitalisation was intended to streamline the planning process, the reality on the ground is quite the opposite. Delays, inconsistent requirements between local authorities, poor system usability, and a lack of clear accountability are creating significant bottlenecks at every stage of the application process.
For developers, contractors, and consultants alike, the system introduces unnecessary friction. Simple applications are taking far longer than they should, communication channels are fragmented, and the lack of standardisation across councils undermines any notion of a unified national framework. This inefficiency is not only frustrating for industry professionals but is also directly impacting project timelines, costs, and overall delivery capacity.
Given the Government’s stated ambition to significantly increase housing supply, it is difficult to see how these targets can realistically be achieved under the current conditions. The planning stage is a critical gateway in the development pipeline, and when this gateway is slow, inconsistent, and poorly managed, it restricts the entire system downstream.
Without urgent reform, focusing on simplification, standardisation, improved system performance, and greater accountability, the Planning Portal risks remaining a major obstacle rather than an enabler of development. As it stands, the level of inefficiency within the system reflects a broader lack of operational effectiveness within the planning process, which ultimately undermines confidence in the sector’s ability to deliver at the scale required."
115080547345,2026-04-16T08:21:04+00:00,4,
115080583571,2026-04-16T09:46:14+00:00,4,
115080603953,2026-04-16T10:34:57+00:00,4,The Portal is great but it took Bradford Council 2 days to respond and confirm the fee.
115080911089,2026-04-16T17:54:01+00:00,Poor,yes it would be more transparent if the services to be provided are detailed in relation to the fee. ATM I have no idea as to what I am going to receive for what In have paid!
115081325514,2026-04-17T08:53:31+00:00,Poor,"It's extremely hard for a novice or someone with very basic IT skills to understand the lingo and provide all that seems to be required.
This seems to assume that the applicant is an expert in this field rather than a mere Citzen. "
115081327755,2026-04-17T09:03:28+00:00,Excellent,
115081446928,2026-04-17T12:59:16+00:00,Excellent,
115081782601,2026-04-17T20:38:54+00:00,4,Only that it would be difficult to you if one was not computer savvy.  It does exclude a lot of people.
115082726188,2026-04-20T07:48:09+00:00,Excellent,
115082729490,2026-04-20T07:57:49+00:00,2,
115082786354,2026-04-20T10:14:23+00:00,4,When making an application linked to previous planning application why ask for application number later in the form?
115083021220,2026-04-20T15:46:55+00:00,Excellent,ALL GOOD FAST
115083064192,2026-04-20T16:44:25+00:00,Excellent,
115083532812,2026-04-21T08:36:45+00:00,Excellent,very efficient
115083551192,2026-04-21T09:25:51+00:00,Excellent,
115083621487,2026-04-21T11:45:28+00:00,Excellent,
115083754142,2026-04-21T14:43:22+00:00,Poor,Very difficult for man on the street with no experience in this field both the jargon and IT. Should be able to attend office in person and have it done upon consultation. 
115083818159,2026-04-21T16:03:28+00:00,Excellent,"Easy to use, fast response over fee. "
115083845173,2026-04-21T16:36:36+00:00,4,No
115084331326,2026-04-22T09:33:27+00:00,Excellent,
115084388011,2026-04-22T11:19:48+00:00,Excellent,
115084558479,2026-04-22T15:11:51+00:00,Excellent,
115084701342,2026-04-22T17:52:11+00:00,3,Portal was user friendly but some of the application questions did not match what I required from Council to approve. Questions need to be tailored to works being carried out. 
115085113848,2026-04-23T07:48:04+00:00,Excellent,
115085187856,2026-04-23T10:40:13+00:00,Poor,cant look at files once  dragged onto the form
115085919295,2026-04-24T10:04:13+00:00,3,"when I waited for the fee, the portal did not work, so I emailed you and you sorted this."
115085949024,2026-04-24T11:22:04+00:00,4,
115086084164,2026-04-24T14:53:24+00:00,Excellent,
115086159508,2026-04-24T16:32:47+00:00,Excellent,
115086210494,2026-04-24T17:43:39+00:00,3,the fee section could be made easier for exempt fee. it is not possible to add £0 for disabled exemption. 
115086307443,2026-04-24T20:08:03+00:00,Poor,£21 is outrageous
115087521550,2026-04-27T08:49:26+00:00,4,
115087549703,2026-04-27T09:38:12+00:00,Excellent,
115087557666,2026-04-27T09:50:32+00:00,Poor,"In the end, client details should be autofilled when we are sending the nominations "
115087586758,2026-04-27T10:32:36+00:00,Excellent,No
115087656594,2026-04-27T12:03:27+00:00,Excellent,I always find the form difficult do to health conditions. That being said it is always a pleasure dealing with you guys.
115087766544,2026-04-27T13:30:36+00:00,Excellent,
115087792405,2026-04-27T13:53:28+00:00,Poor,
115087808992,2026-04-27T14:06:39+00:00,Excellent,
115087957629,2026-04-27T16:00:14+00:00,4,
115088043408,2026-04-27T17:09:46+00:00,4,
115088205653,2026-04-27T19:31:22+00:00,4,
115088247317,2026-04-27T20:11:17+00:00,Excellent,
