Respondent ID,Start Date,Rate your experience,Is there anything you would like to tell us about your experience?
115088249283,2026-04-27T20:13:23+00:00,4,I felt there was a duplication of “describe the works” for the overall application & request fee. Otherwise very straightforward 
115088622451,2026-04-28T06:38:30+00:00,4,Fairly straight forward for submitting information. 
115088817448,2026-04-28T12:02:29+00:00,4,
115088994506,2026-04-28T15:00:06+00:00,Excellent,Very easy to use for someone who has not previously made an application for building regs approval. 
115089026928,2026-04-28T15:31:54+00:00,Excellent,
115089201665,2026-04-28T18:27:54+00:00,4,
115089859061,2026-04-29T13:47:30+00:00,Excellent,
115089876906,2026-04-29T14:11:38+00:00,Excellent,
115089930707,2026-04-29T15:14:56+00:00,Excellent,
115090560473,2026-04-30T07:39:12+00:00,4,
115090584844,2026-04-30T08:32:44+00:00,4,
115090716488,2026-04-30T12:30:19+00:00,4,Quicker confirmation from building control in fees. 
115090804425,2026-04-30T14:23:47+00:00,Excellent,
115091428141,2026-05-01T09:12:46+00:00,4,I am familiar with the process and it went smoothly. 
115091485641,2026-05-01T11:56:30+00:00,2,Very hard to see which questions were relevant. I lost a form part way through searching for a file. Started again. Nowhere to enter a reference already received on initial enquired with planning department. 
115091492216,2026-05-01T12:10:00+00:00,Poor,Very unclear and frustrating.  So difficult to get back in and edit.  I started a new application from scratch in the end
115091498654,2026-05-01T12:24:35+00:00,Excellent,
115091564077,2026-05-01T14:16:01+00:00,Excellent,
115091570390,2026-05-01T14:13:24+00:00,Excellent,
115091588002,2026-05-01T14:50:48+00:00,3,I dont agree with a service charge!!!!!!
115092061401,2026-05-02T11:47:26+00:00,Excellent,
115093350682,2026-05-04T22:22:12+00:00,4,
115093617628,2026-05-05T10:15:47+00:00,Excellent,
115093645435,2026-05-05T11:17:54+00:00,Excellent,
115093684586,2026-05-05T12:22:35+00:00,Excellent,
115093693943,2026-05-05T12:40:26+00:00,Excellent,
115093736271,2026-05-05T13:37:51+00:00,4,
115093981765,2026-05-05T18:23:06+00:00,Excellent,
115094015896,2026-05-05T18:59:28+00:00,Excellent,"Very straight forward - If I were critical, it could maybe be a bit clearer when selecting which type of approval/permission required with a good description or questionnaire? "
115094430991,2026-05-06T10:05:16+00:00,3,
115094447787,2026-05-06T10:43:19+00:00,4,
115094557963,2026-05-06T13:38:36+00:00,Excellent,
115095187737,2026-05-07T06:58:08+00:00,2,"Further info required was poorly laid out as to what was required and how to submit it? Also, lack of clarity as to who is dealing with fee decision/application - Planning Portal or Local Authority. "
115096114640,2026-05-08T08:51:34+00:00,4,
115096173245,2026-05-08T11:02:58+00:00,Excellent,"new process to me 
very good portal - some terms are difficult as a non tradesman - but great service 
thank you"
115096497261,2026-05-08T18:57:36+00:00,3,
115097766647,2026-05-11T13:26:03+00:00,Excellent,
115097793963,2026-05-11T14:02:03+00:00,Excellent,
115098017586,2026-05-11T18:28:40+00:00,4,Easy system to use but the terminology is a bit technical for someone not in the building industry 
115098048262,2026-05-11T19:05:45+00:00,Excellent,
115098592284,2026-05-12T12:27:53+00:00,Excellent,
115098635073,2026-05-12T13:21:59+00:00,Excellent,
115098803893,2026-05-12T16:20:38+00:00,Excellent,I asked for help and I got it! Really great service.
115099455519,2026-05-13T10:13:39+00:00,3,
115099507937,2026-05-13T10:00:11+00:00,4,
115099520711,2026-05-13T11:55:35+00:00,4,
115101060104,2026-05-15T07:17:04+00:00,Poor,"You say further charges may be made but it seems totally open ended? How much per visit would be helpful. the form says make sure you include the payment reference but when taking the "" Pay by card"" option there is nowhere to put a reference?"
115101082213,2026-05-15T08:09:12+00:00,4,
115101089801,2026-05-15T08:27:05+00:00,Excellent,
115101256706,2026-05-15T13:51:25+00:00,Excellent,
115101483160,2026-05-15T18:52:55+00:00,3,Not very intuitive if you are not familiar with the planning process. The questions within the options could be better tailored to each type of building project.
115102305944,2026-05-17T18:53:00+00:00,3,Payment process is a pain and there should be options to use credit cards
115102539998,2026-05-18T09:07:22+00:00,Excellent,
115102619664,2026-05-18T12:12:15+00:00,Poor,"requested fee in 2024, no one picked it up until 2026 after a complaint"
115102669988,2026-05-18T13:26:31+00:00,Excellent,cool
115102751278,2026-05-18T15:25:08+00:00,Excellent,
115103340020,2026-05-19T11:40:52+00:00,Excellent,
115103364746,2026-05-19T12:24:21+00:00,4,IT WAS GOOD.
115103636956,2026-05-19T18:02:21+00:00,4,"quite a bit of difficulty interpreting what the questions meant, and whether they were applicable or not."
115104014871,2026-05-20T07:24:24+00:00,4,"When selecting a nominee to pay, why not have an option to just select applicant? And not have to put in their name & email address again. "
115104146673,2026-05-20T12:04:48+00:00,Poor,Not very intuitive
115104155062,2026-05-20T12:18:07+00:00,Excellent,
115104284963,2026-05-20T15:14:52+00:00,Excellent,
115104803082,2026-05-21T07:28:40+00:00,Excellent,
115104841919,2026-05-21T09:13:00+00:00,Excellent,
115105091904,2026-05-21T15:53:27+00:00,Excellent,
115105124134,2026-05-21T16:34:31+00:00,Excellent,
115105214933,2026-05-21T18:32:38+00:00,Excellent,
115105599225,2026-05-22T07:56:06+00:00,Excellent,
115105661155,2026-05-22T10:19:34+00:00,Excellent,
115105716098,2026-05-22T12:14:07+00:00,3,
115105804713,2026-05-22T14:28:15+00:00,Excellent,
115105856381,2026-05-22T15:44:22+00:00,Excellent,
115106423022,2026-05-23T18:54:38+00:00,Excellent,
115106596500,2026-05-24T09:37:59+00:00,Excellent,
115107469619,2026-05-26T08:22:08+00:00,4,
115107469684,2026-05-26T08:22:00+00:00,Excellent,
115107493466,2026-05-26T09:21:26+00:00,3,
115107502104,2026-05-26T09:39:59+00:00,Excellent,
115107516851,2026-05-26T10:07:40+00:00,3,
115107541924,2026-05-26T11:08:57+00:00,Poor,
115108339404,2026-05-27T08:52:57+00:00,3,"Its not a negative feed back, but I've been submitting  through my business, since 73. Some parts are a logical, simple and a breeze to complete.   But the wording to some parts can be taken in different ways and causes confusion. Do not think I'm old and losing my marbles and not computer literate. I think it would simple to guide in these parts with explanations and directions, making it fast for the process to be complete. This has taken far longer than is reasonable to expect, thou I was impressed with the speed ELDC returned the working out of the fee.
TRW    "
115108461953,2026-05-27T13:14:21+00:00,Poor,
115109096984,2026-05-28T09:09:13+00:00,4,
115109158964,2026-05-28T11:45:41+00:00,4,"A bit long winded, but uncomplicated.
Would be handy to have a list of things needed in the application, before you start, like building height, photos, documentation, plans etc… rather than having to find them while completing the application."
115109553596,2026-05-28T21:24:19+00:00,Excellent,
115109768963,2026-05-29T08:34:32+00:00,Excellent,
115109804493,2026-05-29T10:14:17+00:00,Excellent,
115109813630,2026-05-29T10:34:53+00:00,Poor,It is overly complicated and confusing.  We had to call direct to get assistence after 3 days of attempting to navigate and getting nowhere
115109899823,2026-05-29T13:32:13+00:00,4,
115109909344,2026-05-29T13:44:11+00:00,Excellent,
115109927251,2026-05-29T14:16:04+00:00,4,
115111003936,2026-06-01T08:49:39+00:00,Excellent,
115111129717,2026-06-01T13:04:46+00:00,4,"Very clear, but I had to keep going back to get the information required as this is my first application, I tried to find out the information needed but fell short on a couple of the areas, so maybe a guide for dimwits like me that's easy to find?"
115111190789,2026-06-01T14:31:47+00:00,Excellent,
115111236183,2026-06-01T15:25:19+00:00,Excellent,.
115111266811,2026-06-01T16:01:45+00:00,Excellent,"very easy to use, thank you"
115111414122,2026-06-01T19:15:53+00:00,4,
115111773522,2026-06-02T09:21:12+00:00,Excellent,
115111779675,2026-06-02T09:35:44+00:00,3,
115111786033,2026-06-02T09:51:37+00:00,Excellent,
115112186844,2026-06-02T19:52:24+00:00,3,There was almost 2 week delay in receiving the fee amount. 
115112470463,2026-06-03T08:14:01+00:00,Excellent,Very easy to use.
115112481343,2026-06-03T08:43:53+00:00,Poor,
115112878636,2026-06-03T19:17:06+00:00,Excellent,
115113308073,2026-06-04T10:13:13+00:00,Excellent,
115113315003,2026-06-04T10:22:27+00:00,2,"The portal is not helpful, in terms of the documents requested and information required, when the proposed work is purely to change a chimney pot! "
115113361475,2026-06-04T11:54:55+00:00,3,Navigating the form is cumbersome I was worried I had lost the draft and all the information at times as instructions could be clearer about saving for later. Payment of fees should have the option of a credit card as well as a bank transfer as it was flagged as a potential fraud.
115113466814,2026-06-04T14:35:27+00:00,Excellent,Superb easy thanks
115114226177,2026-06-05T14:42:16+00:00,3,
115115154855,2026-06-07T17:28:58+00:00,Poor,Very laborious and confusing - sorry
115115599113,2026-06-08T13:51:07+00:00,Excellent,
115116206583,2026-06-09T09:24:36+00:00,Poor,"Far too complicated,"
115116225913,2026-06-09T10:05:22+00:00,3,"I originally requested a fee quote.  I phoned then local planning team and they said they had not received a request, which was a couple of days lost."
115116283211,2026-06-09T11:54:56+00:00,Excellent,
115116375794,2026-06-09T14:09:20+00:00,Excellent,
115116693840,2026-06-09T20:46:38+00:00,Excellent,
115117207804,2026-06-10T15:26:20+00:00,Excellent,
115117268334,2026-06-10T16:46:52+00:00,Excellent,
115117352544,2026-06-10T18:29:47+00:00,Excellent,
115117433430,2026-06-10T20:21:04+00:00,Excellent,
115117471967,2026-06-10T21:12:09+00:00,Excellent,
115117473594,2026-06-10T21:15:02+00:00,Excellent,
115117679085,2026-06-11T06:33:07+00:00,3,
115117716254,2026-06-11T08:16:09+00:00,4,"It wasn't clear that after I had updated the documents required section that I should then resubmit the application, so that could be made clearer."
115117748039,2026-06-11T09:38:49+00:00,4,good
115117768515,2026-06-11T10:26:53+00:00,4,"I couldn't download a copy of my completed application form, which would have been handy. "
115117787208,2026-06-11T11:13:02+00:00,3,
115118014341,2026-06-11T16:50:11+00:00,3,
115118518033,2026-06-12T11:34:28+00:00,Excellent,
115118649161,2026-06-12T14:49:29+00:00,Excellent,far too expensive !
115119125840,2026-06-13T12:30:21+00:00,Excellent,
115119274997,2026-06-13T20:57:28+00:00,Excellent,Lisa planning control assistant provided excellent prompt service and excellent customer service 
115119790730,2026-06-15T08:43:13+00:00,Excellent,
115119829284,2026-06-15T10:16:57+00:00,Excellent,Very clear.
115119880310,2026-06-15T12:12:58+00:00,3,Hated the document upload
115119893872,2026-06-15T12:09:40+00:00,3,"At a number of stages it was unclear as what information was required, for example a required entry was labelled 'Name/Company Name' as this could have applied to more one name this was confusing. Can I suggest more detail as to what you expecting could be added to the form. Nationwide bank did not like the bank transfer details. The payment has been delayed while they are doing fraud checks. This was very concerning."
115119915712,2026-06-15T13:18:51+00:00,Poor,
115120161009,2026-06-15T19:11:03+00:00,Excellent,
115120293730,2026-06-15T23:09:59+00:00,4,
115120540273,2026-06-16T10:23:59+00:00,4,
115120598704,2026-06-16T12:25:24+00:00,Excellent,
115120606026,2026-06-16T12:38:11+00:00,4,
115120735948,2026-06-16T15:40:58+00:00,Poor,"I don't think the application form was designed by anyone who knows buildings eg Only four options given for elevations and these are described as front, side 1, side2, rear."
115121226149,2026-06-17T07:20:17+00:00,Excellent,
115121319976,2026-06-17T10:03:21+00:00,Poor,
115121336021,2026-06-17T10:33:50+00:00,Excellent,
115121387671,2026-06-17T11:49:00+00:00,Poor,
115121686203,2026-06-17T17:30:16+00:00,4,
115121720433,2026-06-17T18:06:01+00:00,2,Why are fees so vague? As a private person it as clear as mud as to what the bill is going to be at the end of all the filling in of forms and down loading plans. Bill received feels random. 
115123843154,2026-06-21T13:50:48+00:00,Excellent,For a first time it was pretty good
115124133117,2026-06-22T08:30:33+00:00,3,"It was easy to make the payment. What is not clear is what I get for my £650 + £21 service fee. Given the high cost of what is essentially, home maintenance, you should make clear what the customer gets for this. (I am a homeowner not a contractor)"
115124184354,2026-06-22T10:39:17+00:00,Excellent,
115124206951,2026-06-22T11:31:15+00:00,4,
115124219360,2026-06-22T11:58:40+00:00,Poor,Some very confusing questions
115124331996,2026-06-22T15:02:12+00:00,Poor,Submitting a zero rated / charge-exempt application needs to be made simpler.
115124407085,2026-06-22T16:47:15+00:00,Excellent,
115124533252,2026-06-22T20:03:28+00:00,Excellent,Look forward to the application 
115124760164,2026-06-23T05:56:31+00:00,Excellent,
115125027005,2026-06-23T14:56:13+00:00,Excellent,very efficient 
115125040294,2026-06-23T15:14:52+00:00,Excellent,
115125711372,2026-06-24T14:26:23+00:00,Poor,Make it less complicated and confusing to a layman
115125726207,2026-06-24T14:50:53+00:00,Excellent,
115126225083,2026-06-25T08:16:39+00:00,Excellent,Really good
115126264920,2026-06-25T09:55:01+00:00,Excellent,
115126413844,2026-06-25T14:26:17+00:00,Excellent,
115127114152,2026-06-26T14:39:30+00:00,4,
115128214798,2026-06-29T06:49:48+00:00,4,It is not always known when the project will commence on site. It should be an option to select this and not required to enter a date.
115128316582,2026-06-29T11:10:45+00:00,Excellent,
115128361835,2026-06-29T12:44:26+00:00,4,This was my first time using this service but it was quite good at first go so lets see how it is from here in and we will use this for all our subissions. 
115128424079,2026-06-29T12:46:15+00:00,2,
115128673517,2026-06-29T20:26:20+00:00,4,OK and fairly easy to do.
115128678826,2026-06-29T20:33:35+00:00,4,
115129155951,2026-06-30T13:08:35+00:00,3,Some questions were not very clear
115129168191,2026-06-30T13:48:59+00:00,Excellent,
115129175359,2026-06-30T13:59:10+00:00,Excellent,
115129219384,2026-06-30T14:53:44+00:00,Poor,"Very complicated and frustrating to use. I have run a website for a group for 24 years with payment for goods and services via a secure online payments processing service provider, and it works very well."
115129263169,2026-06-30T15:59:26+00:00,Excellent,
115129286484,2026-06-30T16:30:42+00:00,Excellent,Really easy to use and everything is really clear - thank you!
115129869535,2026-07-01T13:36:26+00:00,3,Accept online payment via card payment. 
115129887503,2026-07-01T13:53:17+00:00,4,
115130403373,2026-07-02T08:48:11+00:00,3,too expensive
115130415695,2026-07-02T09:22:12+00:00,Excellent,
115130615829,2026-07-02T15:53:07+00:00,Excellent,
115130620385,2026-07-02T16:00:35+00:00,Excellent,
115131066694,2026-07-03T10:56:36+00:00,3,
115131095813,2026-07-03T11:54:09+00:00,4,
115131205704,2026-07-03T15:14:52+00:00,Excellent,VERY EASY TO USE PORTAL
115131712788,2026-07-04T19:44:32+00:00,4,
115131966017,2026-07-05T18:29:14+00:00,2,"I applied for permission for a new roof. Many of the questions were confusing for this purpose. Also, how I am supposed to know what the fee should be?"
115132393349,2026-07-06T15:36:53+00:00,Excellent,
115132496071,2026-07-06T18:07:28+00:00,Excellent,"It's gone brilliantly, had fun and pleasure doing it"
115132514514,2026-07-06T18:35:46+00:00,Excellent,
115133132969,2026-07-07T16:32:58+00:00,Poor,Unable to speak with anyone had to make several call unnecessary delay 
115133526569,2026-07-08T07:28:39+00:00,Excellent,
115133676186,2026-07-08T13:21:01+00:00,3,What is the service charge for - seems a rip off and should be included in local authority's fees
115133749441,2026-07-08T15:05:31+00:00,Excellent,
115133824879,2026-07-08T16:57:46+00:00,Excellent,
115134197550,2026-07-09T06:38:50+00:00,Excellent,very clear
115134280797,2026-07-09T10:21:00+00:00,Excellent,
115134483213,2026-07-09T15:55:26+00:00,2,
115135079186,2026-07-10T06:42:59+00:00,Excellent,
115135637349,2026-07-10T21:41:55+00:00,Excellent,Easy to use 
115136698083,2026-07-13T09:37:44+00:00,3,questions are not the easiest to explain 
115136700795,2026-07-13T09:44:41+00:00,3,Some questions asked are difficult for a lay person esp elderly with no building experience to understand. Could do with better explanations.
115136752420,2026-07-13T11:35:53+00:00,Excellent,
115137037330,2026-07-13T18:51:47+00:00,4,
115137037873,2026-07-13T18:53:06+00:00,4,
115137052017,2026-07-13T19:10:51+00:00,Excellent,
115137434249,2026-07-14T08:32:25+00:00,4,
115137450631,2026-07-14T09:24:01+00:00,Excellent,STAFF GREAT OVER THE PHONE
[phone],2026-07-14T16:12:39+00:00,Poor,
[phone],2026-07-14T20:11:02+00:00,Excellent,
115138159150,2026-07-15T10:07:08+00:00,Excellent,
115138363440,2026-07-15T15:58:56+00:00,4,Once requested fee details have been provided - send an email to the agent to let them know.
115138378728,2026-07-15T16:20:15+00:00,4,
115138464636,2026-07-15T18:17:12+00:00,Excellent,"I found the “intended use of the building” section a little confusing. It was not clear to me that only a number was required for the ground and first floors, and I could not find any tips or guidance to help explain what information was expected. Adding a short explanation, an example, or helpful tips would make this section easier to understand and could improve the experience for other users as well."
115138467919,2026-07-15T18:32:32+00:00,Excellent,
115138734988,2026-07-16T04:59:50+00:00,3,Some of the application info required was beyond my knowledge
115138832633,2026-07-16T09:35:53+00:00,Poor,There was no response about the fees despite submitting the original application and fees request on 1st July. The portal just seems to have added unnecessary delay to the process and now we're 2 weeks behind schedule. I should have gone direct to the council in the first place.
115138885314,2026-07-16T11:38:00+00:00,3,
115139062832,2026-07-16T16:23:56+00:00,3,"Planning Portal application questions are not easy to understand for people new to building control, and questions are not explained."
115139235981,2026-07-16T20:14:37+00:00,3,
115139565335,2026-07-17T07:46:32+00:00,4,"good, dont change things."
115139724502,2026-07-17T13:25:26+00:00,Poor,Awkward system. Struggled
115139727274,2026-07-17T13:30:43+00:00,Excellent,
115140305669,2026-07-18T17:03:47+00:00,4,
115140884091,2026-07-20T11:00:50+00:00,Poor,"£21 Service charge to submit a building notice through the planning portal, At least when Dick Turpin robbed you he wore a mask. What an absolute joke.
"
115140907769,2026-07-20T11:58:39+00:00,Excellent,
115141465859,2026-07-21T07:58:51+00:00,Excellent,
115141478825,2026-07-21T08:22:53+00:00,Excellent,
115141490573,2026-07-21T09:02:59+00:00,Excellent,
115141492382,2026-07-21T09:06:20+00:00,Excellent,
115141496054,2026-07-21T09:16:08+00:00,Excellent,
115141528245,2026-07-21T10:37:33+00:00,Excellent,Very good and fast. 
115141577273,2026-07-21T12:21:05+00:00,Excellent,
115141592399,2026-07-21T12:48:52+00:00,Excellent,
115141612034,2026-07-21T13:23:16+00:00,Poor,Very difficult to know and find the application  you are mai8ng especially if about building regs. Difficult to know whatbdocume ts needed etc as a lay person 
115141615761,2026-07-21T13:28:51+00:00,Excellent,
115141735729,2026-07-21T16:33:25+00:00,Excellent,Really Easy to use
115141778394,2026-07-21T17:44:56+00:00,Excellent,
115142145042,2026-07-22T07:43:51+00:00,Excellent,Very high service fee.
115142162417,2026-07-22T08:29:19+00:00,Excellent,
115142422040,2026-07-22T16:42:52+00:00,2,
115143062788,2026-07-23T17:00:11+00:00,Excellent,
115143400922,2026-07-24T07:20:34+00:00,Excellent,No
