Title,Description,Group,Board,Created,Updated,URL
Crash/ data loss/ error message,,Challenges and Workarounds,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/3VMJSa6DRRXlCAHWdmCDzj
Confusing,,Negative experience,Tags,2026-02-10 11:45,2026-06-04 10:17,https://tqresearchrepo.dovetail.com/tags/3XQ5BdholmhM1r2M9LfAtv
Out of date,,Negative experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/3Yg7i1eXtQVH2N7BPuSsGx
Architectural designer/ Architect/ Designer,,User type,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/3Yze8FuXpETCsFc9hydFLh
Frustration,,Challenges and Workarounds,Tags,2026-02-10 11:45,2026-06-02 13:39,https://tqresearchrepo.dovetail.com/tags/3YEpq9dJ2adtFdvHc3SJNt
Non-tech users,,User type,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/42FTpf2E3i0XhtpBVeLJoW
Communication/ marketting,,Communication & engagement,Tags,2026-02-10 11:45,2026-06-02 13:40,https://tqresearchrepo.dovetail.com/tags/4305IfDaxHBez9DSBCBxlt
Non-development purpose,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/44M34YGomvfYwAnInAIOpR
Document deletion,,Document upload and handling,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/477rVUO8ExlDaLQLwYIVKq
Profile / declaration name,,General UX ,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/478yrukYK0oPc6NxbyT6hH
BNG / Biodiversity metric,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/47pQUkvc4yTc9A3ZiRM38c
Word count,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4b1zL6VXOV07OTmSJWNyes
Use classes,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4cd2KBAy7uyfPnQUYiLVPd
Choosing LPA,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4cm220MBGEOnAgtVZIQHoH
Delays,,Negative experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4e2AnfNAXHjAJGYTOOll15
Hard to navigate,,Negative experience,Tags,2026-02-10 11:45,2026-06-02 13:24,https://tqresearchrepo.dovetail.com/tags/4hMyTJLcp2TLllLMZrGzSh
Non material change,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4hYBRzwtvKaG1uKjR3Ykd4
Is Cheap,,"Fees, charges and quotes",Tags,2026-02-12 10:33,2026-02-12 10:33,https://tqresearchrepo.dovetail.com/tags/4jiRkYpIUeba6q1hDFHUgo
Fee calculator,,"Fees, charges and quotes",Tags,2026-02-10 11:45,2026-06-04 10:34,https://tqresearchrepo.dovetail.com/tags/4jtqXHjpeIEpRJmY0h0TLn
Document description,,Document upload and handling,Tags,2026-02-10 11:45,2026-06-04 10:36,https://tqresearchrepo.dovetail.com/tags/4lZjJTyLtKlp9yChjgJWcf
Design/ language/ general outlook of the app,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4mY6Y1IC1GXUtUUguMy2b4
Designers,,User type,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4np2XjjrICt8ZvEGw1zUKa
Long process,,Negative experience,Tags,2026-02-10 11:45,2026-06-02 09:45,https://tqresearchrepo.dovetail.com/tags/4okl7JB4IOwJa4zWaIfWAD
Maps for prior approval applications,,"Location plans, addresses and mapping",Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4tErro6Tc2BtgtPx8GOQSr
Workaround,,Challenges and Workarounds,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4xsIDnHSPyZOTi0Cq3X7e5
Upfront information,,General UX ,Tags,2026-02-10 11:45,2026-04-08 13:01,https://tqresearchrepo.dovetail.com/tags/4y2nQvBekLzqIHbrQQzavM
Commercial property,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4C2jtPCEnzgKPfxRFfRr4B
Asking repetitive information,,Forms & application details,Tags,2026-02-10 11:45,2026-06-02 13:13,https://tqresearchrepo.dovetail.com/tags/4D4Aw7oSBu4DsEwkgWVKRq
Clarity,,"Guidance, clarity & jargon",Tags,2026-02-10 11:45,2026-04-09 11:06,https://tqresearchrepo.dovetail.com/tags/4DdQP2mjb4mTaNpNn03dYQ
Fee Auth,,"Fees, charges and quotes",Tags,2026-04-09 11:01,2026-06-04 10:34,https://tqresearchrepo.dovetail.com/tags/4Eg73iddVw1eFID0aJ8gCV
Easy to navigate,,Overall Positive Experience,Tags,2026-02-10 11:45,2026-02-12 10:51,https://tqresearchrepo.dovetail.com/tags/4F273ftK1ywanbMB4WupyW
Full planning application,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4L5lpu2G5rHbZ0QQXbPDw1
Missing information,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4M3wxwVi5vQfIxwknCx5zm
Information section,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/4O98c8EkSKp7c2dzVvcMWp
Hard to use,,Negative experience,Tags,2026-02-10 11:45,2026-06-04 10:16,https://tqresearchrepo.dovetail.com/tags/4TD5ISGpLP67vnLHLagTAZ
Payment options,,Payments,Tags,2026-02-10 11:45,2026-06-02 13:39,https://tqresearchrepo.dovetail.com/tags/4TIRBRTOGwltHSjQai8DQs
Customer support,,Customer support & human assistance,Tags,2026-02-10 11:45,2026-06-02 13:50,https://tqresearchrepo.dovetail.com/tags/4YYlUC5IaSdcbijZoY08eW
Previous Experience,,Challenges and Workarounds,Tags,2026-02-12 10:00,2026-02-12 11:23,https://tqresearchrepo.dovetail.com/tags/4ZeNI9HqgCQS2k3hl9HBKE
Payments,,Payments,Tags,2026-02-10 11:45,2026-06-02 13:37,https://tqresearchrepo.dovetail.com/tags/57w3RPzPoznJCsHhPTNVD7
Discharge conditions,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5aYekqVRw2c4zbYdGX7ak0
Suggestions,,Missing features & feature requests,Tags,2026-02-10 11:45,2026-06-04 10:35,https://tqresearchrepo.dovetail.com/tags/5bfMV0kSwWfueKhIBZov3i
Blocker,,Negative experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5dGFf2ehVoGFegPPow39EG
Rejection/ Amendment,,Negative experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5e2cEQKNGntxj4jO772u9U
Application name,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5fPOlNyrMbDUHSbJSgPgB6
Not intuitive,,Challenges and Workarounds,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5i5C31RLfsR2QjRqBPBFkY
Contact,,Contact,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5iSOMGjvOlGHx4lhXoTD3D
Missed inputting information,,General UX ,Tags,2026-02-10 11:45,2026-04-08 12:43,https://tqresearchrepo.dovetail.com/tags/5kHA52tdvMCFHYxNjStzmt
Card limit,,Payments,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5p8f7pXOfAL8Pn7h68jOhZ
inspection fee,,"Fees, charges and quotes",Tags,2026-02-12 11:35,2026-02-12 11:35,https://tqresearchrepo.dovetail.com/tags/5raw4cypa7pyl1YRRnmDgV
missing Questions ,,Challenges and Workarounds,Tags,2026-06-02 11:53,2026-06-02 11:53,https://tqresearchrepo.dovetail.com/tags/5tzjzolUHIKd5GToN2vM1C
fee notification ,,"Fees, charges and quotes",Tags,2026-06-04 10:34,2026-06-04 10:34,https://tqresearchrepo.dovetail.com/tags/5tJOcsvm5hxZtdqM5tsifU
Need improvement,,Challenges and Workarounds,Tags,2026-02-10 11:45,2026-02-12 10:36,https://tqresearchrepo.dovetail.com/tags/5xdBZ90eexFuudiumA3xHO
Email comms,,General UX ,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5ypDxa9edrNx8fNqhhQLW9
Support desk/ Human support,,Customer support & human assistance,Tags,2026-02-10 11:45,2026-03-03 11:44,https://tqresearchrepo.dovetail.com/tags/5yqou124uD4N6FA05S8Ueg
Payment Reference,,Payments,Tags,2026-06-02 11:06,2026-06-02 11:06,https://tqresearchrepo.dovetail.com/tags/5AiEFUE2GnA0PFti8meqW8
No improvements,,Negative experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5DbZfST4AmMhZWezFLYdTT
Prior approvals,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5OSAMMpj3cd4CHUHozaLKh
Special circumstances/ edge case apps,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5PxW5QdFwWY2RMKDeuj4oF
Warnings/alerts/highlight,,General UX ,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5RInRF6Ol88fC3Rb6RIzQn
Sec 73 application,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5T3ZDL7RpJqhFxCTytHtRp
Jargon,,"Guidance, clarity & jargon",Tags,2026-02-10 11:45,2026-06-04 10:35,https://tqresearchrepo.dovetail.com/tags/5UzUecZZogLz0vhmdLank7
Validation requirement,,Validation requirements & LPA alignment,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5WgUItsC9htZjfjkwLeMgo
Lack of guidance,,"Guidance, clarity & jargon",Tags,2026-02-10 11:45,2026-04-09 10:22,https://tqresearchrepo.dovetail.com/tags/5XL4pKTvLiK5vQJdylwsfh
Positive improvements,,Overall Positive Experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/5Y2jsl9Zq6WLWV3KuKJbsW
Dropped kerb,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/65pNbeCZhbx0oBgTWh1A0y
wider planning system,,Miscellaneous,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/66OEaKfvVmpP5UgBlf3PoL
Time out,,Challenges and Workarounds,Tags,2026-02-10 11:45,2026-02-12 10:53,https://tqresearchrepo.dovetail.com/tags/68aKP7Y8MeeAqUecpmC2eb
Application review,,Forms & application details,Tags,2026-02-10 11:45,2026-02-12 11:18,https://tqresearchrepo.dovetail.com/tags/6dTc979aSPnkKn4jRvjWN9
Tree works (minor vs major),,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6dXyqhvKleI2QANxKx9a6o
Householder/domestic application,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6l5mQxWfoCAFDQ3s5dCkb6
Workable,,Overall Positive Experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6obNRL5TWVuia5PqT8AUKg
Additional fees,,"Fees, charges and quotes",Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6qfR1ozv5LAiTwhvH8KTvP
Technical Questions,,Challenges and Workarounds,Tags,2026-02-12 10:08,2026-06-02 13:27,https://tqresearchrepo.dovetail.com/tags/6vLI7eX1hvGsEr3OadMMBx
Accessibility issues,,User type,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6xJpHFzyQKEQgi2FZaX8xT
Draft application/ Modifying a draft application,,General UX ,Tags,2026-02-10 11:45,2026-02-12 11:25,https://tqresearchrepo.dovetail.com/tags/6yxWg9efl4phvd788SbFUU
Retaining payment,,Payments,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6DJrHQChH3vkN8IUq1nD9Z
Project manager,,User type,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6HMTSIUb9HmQpm88GASPOt
Outage / maintenance,,Challenges and Workarounds,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6JEza6FZU8OUYUzTBWl4HK
Lawful development certificate,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6Pti89NBn2yPZxkwNBLjGH
Examples for guidance,,"Guidance, clarity & jargon",Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6W37sN3mqBojEdfXoZ3igh
Disability evidence,,Miscellaneous,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6WNNljUqU4oiRGF6th2iVN
Missing application types,,Missing features & feature requests,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6XvIPZKqAbHkfeNx0UsGDt
London,,Geograhical areas of applications,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/6Z7wIwRE4ndIYc1Ute5XTG
Signed Client Consent Form,,Forms & application details,Tags,2026-02-12 10:42,2026-02-12 10:42,https://tqresearchrepo.dovetail.com/tags/77lYs9iiXZN1XCqDJJ18dY
Validation mismatch with LPA,,Validation requirements & LPA alignment,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/79EenCyu38heM0XntWp4bI
Homeowner,,User type,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7eqXXTY2hjlNYtzK70syHa
Negative experience,,Negative experience,Tags,2026-02-10 11:45,2026-06-02 13:37,https://tqresearchrepo.dovetail.com/tags/7eyU5LeibdBNomYx1g3mxs
Payment details,,Payments,Tags,2026-02-10 11:45,2026-04-08 12:16,https://tqresearchrepo.dovetail.com/tags/7eZwpn1nJOCyVKj3Dvr2mb
Validation opportunity,,Validation requirements & LPA alignment,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7fxDfAjiMVsfvQSeGM2kQj
Document naming,,Document upload and handling,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7jd5Qlue778FWnw77FH7pL
Portal discoverability,,Miscellaneous,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7l5t8L9i1Zl98XzVNTtmwH
Application reference,,Forms & application details,Tags,2026-02-10 11:45,2026-06-02 12:57,https://tqresearchrepo.dovetail.com/tags/7lgv5VbZc7Ihbq0DLpeoc8
Repeated reminders,,Negative experience,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7oG76AinMS6ogbt1vjOGf2
Professional/ regular users,,User type,Tags,2026-02-10 11:45,2026-02-12 11:16,https://tqresearchrepo.dovetail.com/tags/7siue2OJ20guMpWLePXIzY
EV Channel,,Planning App/work types,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7sPbmgVBDwnk8Kwaq0y3TM
Easy to understand,,Overall Positive Experience,Tags,2026-02-10 11:45,2026-04-09 10:57,https://tqresearchrepo.dovetail.com/tags/7uaWhtKHt0NUWUq9vSTCOR
Invite,,Contact,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7B47y0wUf7R5JRj6BvckMe
Alter personal details,,Forms & application details,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7GHT0nPP91uu6kXKSQK0dQ
Document types,,Document upload and handling,Tags,2026-02-10 11:45,2026-04-09 11:23,https://tqresearchrepo.dovetail.com/tags/7HiCtZrfdqSUPUmJcLqqXY
Automation opportunity,,Missing features & feature requests,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7JlF1NiThBCMYCDROUqVR0
Adverts,,General UX ,Tags,2026-02-10 11:45,2026-02-10 11:45,https://tqresearchrepo.dovetail.com/tags/7JKIZCsKtG2itRlwAmtORe